8279,4269,60,4289,73,100000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,1003,3845,4960
8279,3136,436,7520,4110,10000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,16996,31233,34647
8279,2178,1677,4362,1853,10500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,15658,25615,25673
8279,2248,1492,4803,2237,10500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,14968,27302,26634
8279,2562,1351,5719,2668,10500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,16302,28586,29888
8279,2704,812,6535,3447,10500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,15460,31039,31865
8279,3238,451,7470,3941,10500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,17001,30768,34141
8279,2126,1701,4455,1997,11000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,15511,25880,26529
8279,2297,1461,4955,2149,11000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,15432,27175,27123
8279,2568,1245,5674,2696,11000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,15774,28397,29340
8279,2826,819,6610,3401,11000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,16219,30148,31964
8279,27,4,8276,6914,1000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,183,49872,49907
8279,3330,433,7501,3931,11000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,17300,30436,33690
8279,2149,1634,4357,1863,11500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,15501,25952,25470
8279,2280,1452,4893,2223,11500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,15450,27092,27067
8279,2454,1228,5527,2701,11500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,15448,28787,29049
8279,2862,891,6564,3389,11500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,16176,30033,31945
8279,3313,425,7432,3870,11500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,17389,29838,33118
8279,1881,1369,2534,576,12000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12830,13701,14145
8279,2165,1395,3185,946,12000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13817,16968,16811
8279,2790,1261,4522,1562,12000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,15633,20407,21625
8279,3308,925,6109,2570,12000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,16966,25106,27295
8279,1962,1512,5033,2600,1500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,14061,30174,29874
8279,3654,498,7334,3659,12000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,18359,27424,32105
8279,1829,1387,2550,585,12500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12694,13765,14185
8279,2301,1338,3343,909,12500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13786,16310,16689
8279,2795,1243,4429,1461,12500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,15306,19928,20865
8279,3377,967,6086,2474,12500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,17039,24342,26930
8279,3774,477,7338,3458,12500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,18648,26681,31027
8279,1853,1320,2562,546,13000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12963,13635,14358
8279,2142,1378,3217,925,13000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13497,16502,16481
8279,2689,1207,4355,1465,13000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,14728,19670,20446
8279,3282,960,5965,2418,13000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,17084,24085,26100
8279,1739,1154,6470,4054,1500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,12365,37235,37634
8279,3814,511,7309,3470,13000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,18794,26288,31016
8279,1721,1284,2378,535,13500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12070,14050,13633
8279,2239,1327,3205,832,13500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13776,15820,16496
8279,2847,1299,4425,1436,13500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,15597,19339,20753
8279,3312,940,5869,2260,13500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,16217,23710,25115
8279,3995,527,7305,3231,13500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,18622,25564,30065
8279,1689,1267,2374,586,14000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,11735,14001,13455
8279,2254,1358,3238,872,14000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13725,15928,16551
8279,2837,1258,4371,1414,14000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,15225,19337,20186
8279,3280,916,5795,2358,14000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,16154,23001,24865
8279,985,535,7713,5656,1500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,6985,43718,44969
8279,4040,515,7218,3232,14000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,18543,24787,29611
8279,1765,1279,2386,607,14500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12322,13905,13842
8279,2257,1319,3147,789,14500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13469,15436,15852
8279,2784,1314,4328,1374,14500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,15051,19222,20247
8279,3415,964,5911,2251,14500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,16937,22662,25300
8279,3960,475,7149,3131,14500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,17922,24740,28746
8279,1735,1279,2395,595,15000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12379,13789,13526
8279,2243,1274,3227,839,15000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13571,15577,16051
8279,2791,1245,4289,1372,15000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,15109,18793,19715
8279,3469,943,5832,2203,15000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,16698,22534,24639
8279,379,114,8193,6621,1500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,2591,48057,48735
8279,4187,525,7180,3045,15000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,18584,23750,28612
8279,1767,1311,2455,549,15500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12345,13745,13845
8279,2101,1385,3003,802,15500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13074,15889,15774
8279,2746,1253,4252,1263,15500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,14792,18587,19629
8279,3388,946,5670,2225,15500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,16468,21901,24315
8279,4219,521,7140,2913,15500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,18524,23435,27709
8279,1821,1327,2471,524,16000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12096,13393,13765
8279,2200,1318,3120,820,16000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13099,15546,15966
8279,2840,1254,4245,1303,16000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,15144,17998,19706
8279,3503,947,5704,2098,16000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,16512,21746,23830
8279,105,20,8260,6820,1500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,809,49436,49452
8279,4217,499,7090,2934,16000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,18080,23180,27420
8279,1704,1299,2318,527,16500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12478,13273,13526
8279,2146,1286,3026,822,16500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,12897,15337,15456
8279,2678,1191,4064,1259,16500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,14445,17958,18653
8279,3430,928,5627,2022,16500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,16307,21419,23259
8279,4373,525,7069,2824,16500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,18554,22728,27456
8279,1809,1249,2447,558,17000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12320,13507,13523
8279,2217,1286,3115,859,17000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13315,15487,15922
8279,2796,1165,4192,1199,17000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,14587,18170,18758
8279,3442,923,5554,1980,17000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,16192,21318,22935
8279,2151,1654,5020,2313,2000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,15364,28948,29032
8279,4343,514,7073,2772,17000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,18321,22353,26777
8279,1730,1269,2378,563,17500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12195,13508,13555
8279,2241,1262,3112,784,17500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13199,15274,15645
8279,2814,1211,4219,1282,17500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,14447,17598,18966
